id,RainTomorrow
116550,0
116551,1
116552,0
116553,0
116554,0
116555,1
116556,1
116557,1
116558,0
116559,0
116560,0
116561,0
116562,0
116563,0
116564,0
116565,0
116566,1
116567,0
116568,0
116569,0
116570,0
116571,0
116572,0
116573,0
116574,0
116575,0
116576,0
116577,1
116578,1
116579,0
116580,0
116581,0
116582,1
116583,1
116584,0
116585,0
116586,1
116587,0
116588,1
116589,0
116590,1
116591,0
116592,0
116593,0
116594,0
116595,1
116596,0
116597,0
116598,1
116599,0
116600,0
116601,0
116602,0
116603,1
116604,1
116605,0
116606,0
116607,1
116608,0
116609,1
116610,0
116611,1
116612,0
116613,0
116614,0
116615,0
116616,0
116617,1
116618,1
116619,0
116620,1
116621,1
116622,1
116623,0
116624,0
116625,1
116626,0
116627,0
116628,0
116629,0
116630,0
116631,0
116632,0
116633,1
116634,0
116635,0
116636,1
116637,1
116638,0
116639,0
116640,0
116641,1
116642,0
116643,1
116644,0
116645,0
116646,1
116647,1
116648,0
116649,1
116650,0
116651,0
116652,0
116653,0
116654,1
116655,0
116656,0
116657,0
116658,1
116659,0
116660,1
116661,0
116662,1
116663,0
116664,1
116665,0
116666,0
116667,1
116668,0
116669,0
116670,0
116671,0
116672,0
116673,0
116674,0
116675,1
116676,0
116677,0
116678,0
116679,0
116680,0
116681,0
116682,0
116683,0
116684,0
116685,0
116686,0
116687,1
116688,0
116689,0
116690,0
116691,0
116692,0
116693,0
116694,1
116695,0
116696,0
116697,1
116698,0
116699,0
116700,1
116701,0
116702,0
116703,0
116704,0
116705,0
116706,0
116707,0
116708,0
116709,1
116710,0
116711,0
116712,1
116713,0
116714,0
116715,0
116716,0
116717,0
116718,0
116719,0
116720,1
116721,1
116722,0
116723,1
116724,0
116725,0
116726,1
116727,1
116728,0
116729,0
116730,0
116731,0
116732,0
116733,1
116734,0
116735,1
116736,1
116737,0
116738,0
116739,0
116740,1
116741,0
116742,0
116743,0
116744,0
116745,0
116746,1
116747,0
116748,0
116749,1
116750,0
116751,0
116752,0
116753,1
116754,0
116755,0
116756,0
116757,0
116758,0
116759,1
116760,0
116761,0
116762,0
116763,1
116764,0
116765,0
116766,0
116767,0
116768,0
116769,0
116770,0
116771,1
116772,0
116773,0
116774,1
116775,1
116776,1
116777,1
116778,0
116779,0
116780,0
116781,0
116782,1
116783,0
116784,0
116785,0
116786,1
116787,1
116788,0
116789,1
116790,0
116791,0
116792,0
116793,0
116794,1
116795,0
116796,1
116797,0
116798,0
116799,0
116800,0
116801,0
116802,1
116803,0
116804,0
116805,0
116806,0
116807,0
116808,0
116809,0
116810,0
116811,0
116812,1
116813,0
116814,0
116815,0
116816,0
116817,0
116818,0
116819,0
116820,1
116821,1
116822,0
116823,1
116824,1
116825,0
116826,0
116827,0
116828,0
116829,0
116830,0
116831,1
116832,0
116833,0
116834,0
116835,0
116836,1
116837,0
116838,1
116839,0
116840,0
116841,0
116842,0
116843,0
116844,0
116845,1
116846,0
116847,0
116848,0
116849,0
116850,0
116851,0
116852,0
116853,0
116854,0
116855,0
116856,0
116857,0
116858,0
116859,0
116860,0
116861,0
116862,1
116863,1
116864,1
116865,0
116866,1
116867,0
116868,0
116869,0
116870,0
116871,0
116872,0
116873,1
116874,1
116875,0
116876,1
116877,0
116878,0
116879,0
116880,0
116881,0
116882,0
116883,0
116884,0
116885,0
116886,0
116887,1
116888,1
116889,0
116890,1
116891,0
116892,0
116893,1
116894,0
116895,1
116896,0
116897,0
116898,0
116899,0
116900,0
116901,0
116902,1
116903,0
116904,0
116905,0
116906,0
116907,1
116908,0
116909,1
116910,0
116911,1
116912,0
116913,0
116914,1
116915,0
116916,1
116917,0
116918,1
116919,0
116920,0
116921,0
116922,0
116923,0
116924,1
116925,1
116926,0
116927,0
116928,0
116929,0
116930,0
116931,0
116932,0
116933,0
116934,1
116935,0
116936,0
116937,0
116938,0
116939,0
116940,0
116941,0
116942,0
116943,0
116944,1
116945,0
116946,0
116947,1
116948,0
116949,0
116950,1
116951,0
116952,1
116953,1
116954,1
116955,1
116956,0
116957,1
116958,0
116959,0
116960,0
116961,1
116962,1
116963,1
116964,0
116965,0
116966,0
116967,1
116968,0
116969,0
116970,1
116971,1
116972,0
116973,1
116974,1
116975,0
116976,0
116977,0
116978,0
116979,1
116980,1
116981,1
116982,0
116983,1
116984,0
116985,1
116986,1
116987,0
116988,1
116989,0
116990,0
116991,0
116992,0
116993,1
116994,1
116995,0
116996,0
116997,0
116998,0
116999,1
117000,0
117001,1
117002,1
117003,0
117004,0
117005,0
117006,0
117007,0
117008,0
117009,0
117010,1
117011,0
117012,0
117013,0
117014,0
117015,0
117016,0
117017,0
117018,1
117019,0
117020,1
117021,0
117022,0
117023,0
117024,0
117025,1
117026,0
117027,0
117028,0
117029,0
117030,0
117031,1
117032,0
117033,0
117034,0
117035,1
117036,0
117037,1
117038,1
117039,1
117040,0
117041,0
117042,1
117043,0
117044,0
117045,0
117046,0
117047,0
117048,1
117049,0
117050,0
117051,0
117052,1
117053,0
117054,1
117055,1
117056,1
117057,0
117058,0
117059,0
117060,1
117061,0
117062,0
117063,1
117064,0
117065,1
117066,0
117067,1
117068,0
117069,0
117070,0
117071,1
117072,0
117073,0
117074,0
117075,0
117076,1
117077,0
117078,0
117079,1
117080,0
117081,1
117082,0
117083,0
117084,1
117085,1
117086,0
117087,0
117088,1
117089,0
117090,1
117091,0
117092,1
117093,0
117094,1
117095,1
117096,0
117097,1
117098,0
117099,1
117100,0
117101,1
117102,0
117103,0
117104,1
117105,0
117106,1
117107,0
117108,1
117109,1
117110,0
117111,0
117112,0
117113,0
117114,0
117115,0
117116,0
117117,0
117118,0
117119,0
117120,1
117121,0
117122,1
117123,0
117124,0
117125,0
117126,0
117127,0
117128,0
117129,0
117130,0
117131,1
117132,1
117133,1
117134,1
117135,0
117136,0
117137,1
117138,0
117139,0
117140,1
117141,0
117142,0
117143,0
117144,0
117145,0
117146,1
117147,1
117148,0
117149,0
117150,1
117151,0
117152,1
117153,0
117154,0
117155,1
117156,0
117157,1
117158,0
117159,0
117160,0
117161,0
117162,0
117163,0
117164,0
117165,0
117166,1
117167,0
117168,0
117169,0
117170,0
117171,1
117172,1
117173,0
117174,1
117175,0
117176,1
117177,0
117178,0
117179,1
117180,0
117181,0
117182,0
117183,0
117184,1
117185,0
117186,0
117187,0
117188,1
117189,0
117190,0
117191,0
117192,0
117193,0
117194,0
117195,1
117196,0
117197,1
117198,0
117199,1
117200,0
117201,1
117202,0
117203,0
117204,0
117205,0
117206,0
117207,0
117208,1
117209,1
117210,0
117211,1
117212,0
117213,0
117214,0
117215,0
117216,0
117217,1
117218,1
117219,0
117220,0
117221,0
117222,1
117223,0
117224,1
117225,1
117226,0
117227,0
117228,1
117229,0
117230,0
117231,0
117232,1
117233,0
117234,0
117235,0
117236,0
117237,0
117238,0
117239,0
117240,1
117241,1
117242,0
117243,0
117244,0
117245,0
117246,1
117247,0
117248,0
117249,0
117250,0
117251,0
117252,0
117253,1
117254,0
117255,0
117256,0
117257,0
117258,1
117259,0
117260,1
117261,0
117262,0
117263,0
117264,0
117265,0
117266,0
117267,0
117268,0
117269,0
117270,0
117271,0
117272,0
117273,0
117274,0
117275,0
117276,0
117277,0
117278,1
117279,0
117280,0
117281,0
117282,0
117283,0
117284,1
117285,0
117286,0
117287,1
117288,1
117289,0
117290,0
117291,0
117292,0
117293,0
117294,1
117295,1
117296,0
117297,0
117298,0
117299,1
117300,0
117301,1
117302,0
117303,0
117304,1
117305,1
117306,0
117307,0
117308,0
117309,0
117310,1
117311,0
117312,0
117313,0
117314,0
117315,0
117316,0
117317,0
117318,0
117319,0
117320,0
117321,0
117322,0
117323,0
117324,0
117325,0
117326,1
117327,0
117328,1
117329,1
117330,1
117331,1
117332,0
117333,0
117334,0
117335,0
117336,1
117337,1
117338,1
117339,1
117340,0
117341,0
117342,0
117343,1
117344,1
117345,0
117346,1
117347,0
117348,1
117349,0
117350,0
117351,0
117352,0
117353,0
117354,0
117355,0
117356,0
117357,0
117358,1
117359,0
117360,1
117361,0
117362,1
117363,0
117364,0
117365,0
117366,0
117367,0
117368,0
117369,0
117370,1
117371,1
117372,0
117373,0
117374,1
117375,0
117376,1
117377,0
117378,0
117379,1
117380,0
117381,0
117382,0
117383,0
117384,0
117385,0
117386,0
117387,1
117388,0
117389,0
117390,0
117391,1
117392,0
117393,0
117394,0
117395,0
117396,0
117397,0
117398,1
117399,0
117400,1
117401,0
117402,0
117403,1
117404,0
117405,0
117406,1
117407,0
117408,0
117409,0
117410,1
117411,0
117412,1
117413,0
117414,0
117415,0
117416,0
117417,0
117418,0
117419,1
117420,0
117421,0
117422,0
117423,0
117424,1
117425,0
117426,1
117427,0
117428,0
117429,0
117430,0
117431,0
117432,0
117433,0
117434,0
117435,1
117436,0
117437,0
117438,0
117439,0
117440,0
117441,0
117442,1
117443,1
117444,0
117445,0
117446,0
117447,1
117448,0
117449,0
117450,0
117451,1
117452,0
117453,1
117454,0
117455,0
117456,0
117457,0
117458,0
117459,0
117460,1
117461,0
117462,0
117463,1
117464,0
117465,1
117466,0
117467,0
117468,0
117469,0
117470,1
117471,0
117472,1
117473,0
117474,1
117475,1
117476,0
117477,0
117478,0
117479,1
117480,0
117481,0
117482,0
117483,0
117484,0
117485,1
117486,0
117487,0
117488,0
117489,0
117490,1
117491,1
117492,0
117493,1
117494,1
117495,0
117496,0
117497,0
117498,0
117499,0
117500,1
117501,0
117502,0
117503,0
117504,0
117505,0
117506,0
117507,0
117508,0
117509,1
117510,0
117511,1
117512,1
117513,0
117514,1
117515,1
117516,0
117517,1
117518,1
117519,1
117520,0
117521,1
117522,0
117523,1
117524,1
117525,0
117526,1
117527,1
117528,1
117529,0
117530,1
117531,0
117532,1
117533,1
117534,1
117535,0
117536,0
117537,1
117538,1
117539,0
117540,0
117541,0
117542,1
117543,0
117544,1
117545,0
117546,1
117547,0
117548,0
117549,0
117550,1
117551,1
117552,0
117553,1
117554,0
117555,1
117556,0
117557,1
117558,0
117559,1
117560,0
117561,0
117562,0
117563,0
117564,0
117565,0
117566,0
117567,0
117568,0
117569,1
117570,0
117571,0
117572,0
117573,0
117574,0
117575,1
117576,0
117577,0
117578,0
117579,0
117580,1
117581,1
117582,0
117583,1
117584,1
117585,0
117586,1
117587,0
117588,0
117589,0
117590,0
117591,0
117592,0
117593,1
117594,0
117595,1
117596,1
117597,0
117598,0
117599,0
117600,1
117601,1
117602,0
117603,0
117604,1
117605,1
117606,1
117607,0
117608,0
117609,0
117610,0
117611,0
117612,0
117613,1
117614,1
117615,1
117616,0
117617,0
117618,0
117619,1
117620,1
117621,0
117622,0
117623,1
117624,0
117625,0
117626,1
117627,0
117628,1
117629,0
117630,0
117631,0
117632,0
117633,1
117634,0
117635,0
117636,0
117637,0
117638,1
117639,0
117640,1
117641,1
117642,0
117643,0
117644,0
117645,1
117646,0
117647,0
117648,1
117649,0
117650,1
117651,0
117652,0
117653,0
117654,0
117655,0
117656,0
117657,1
117658,0
117659,1
117660,0
117661,0
117662,0
117663,0
117664,0
117665,0
117666,1
117667,0
117668,1
117669,0
117670,0
117671,0
117672,0
117673,0
117674,1
117675,0
117676,0
117677,0
117678,0
117679,0
117680,0
117681,1
117682,1
117683,0
117684,1
117685,1
117686,0
117687,0
117688,0
117689,1
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,0
117697,0
117698,0
117699,1
117700,0
117701,0
117702,0
117703,0
117704,0
117705,1
117706,0
117707,0
117708,0
117709,1
117710,1
117711,0
117712,1
117713,0
117714,1
117715,0
117716,1
117717,0
117718,0
117719,0
117720,1
117721,0
117722,0
117723,0
117724,1
117725,1
117726,1
117727,0
117728,0
117729,1
117730,0
117731,1
117732,0
117733,0
117734,1
117735,1
117736,0
117737,1
117738,0
117739,0
117740,0
117741,0
117742,1
117743,0
117744,1
117745,0
117746,0
117747,1
117748,0
117749,0
117750,0
117751,0
117752,1
117753,0
117754,1
117755,1
117756,1
117757,0
117758,0
117759,0
117760,0
117761,1
117762,1
117763,1
117764,1
117765,0
117766,0
117767,0
117768,0
117769,1
117770,0
117771,1
117772,0
117773,0
117774,0
117775,1
117776,0
117777,0
117778,1
117779,0
117780,0
117781,1
117782,0
117783,1
117784,1
117785,0
117786,0
117787,1
117788,1
117789,1
117790,0
117791,0
117792,0
117793,0
117794,0
117795,0
117796,0
117797,1
117798,0
117799,0
117800,1
117801,0
117802,0
117803,1
117804,0
117805,0
117806,0
117807,1
117808,0
117809,1
117810,0
117811,0
117812,0
117813,1
117814,1
117815,0
117816,0
117817,0
117818,0
117819,0
117820,0
117821,0
117822,1
117823,0
117824,1
117825,0
117826,0
117827,1
117828,0
117829,0
117830,1
117831,1
117832,0
117833,0
117834,1
117835,1
117836,1
117837,0
117838,0
117839,0
117840,0
117841,0
117842,0
117843,0
117844,0
117845,1
117846,0
117847,0
117848,0
117849,1
117850,0
117851,0
117852,1
117853,0
117854,0
117855,1
117856,0
117857,0
117858,0
117859,0
117860,0
117861,0
117862,0
117863,0
117864,0
117865,0
117866,0
117867,0
117868,1
117869,0
117870,1
117871,1
117872,1
117873,0
117874,0
117875,0
117876,0
117877,0
117878,0
117879,1
117880,0
117881,0
117882,1
117883,0
117884,1
117885,0
117886,1
117887,0
117888,0
117889,0
117890,0
117891,1
117892,0
117893,0
117894,0
117895,1
117896,0
117897,0
117898,0
117899,1
117900,0
117901,0
117902,0
117903,0
117904,1
117905,0
117906,0
117907,0
117908,0
117909,0
117910,0
117911,0
117912,0
117913,0
117914,0
117915,0
117916,1
117917,0
117918,0
117919,1
117920,0
117921,0
117922,0
117923,1
117924,0
117925,0
117926,0
117927,0
117928,0
117929,0
117930,0
117931,0
117932,1
117933,1
117934,0
117935,1
117936,0
117937,1
117938,0
117939,0
117940,1
117941,0
117942,0
117943,0
117944,0
117945,0
117946,0
117947,1
117948,0
117949,1
117950,0
117951,1
117952,1
117953,0
117954,0
117955,0
117956,1
117957,0
117958,0
117959,1
117960,1
117961,1
117962,0
117963,0
117964,1
117965,0
117966,0
117967,1
117968,0
117969,0
117970,1
117971,0
117972,0
117973,0
117974,1
117975,0
117976,0
117977,1
117978,0
117979,1
117980,0
117981,1
117982,0
117983,1
117984,1
117985,1
117986,0
117987,1
117988,0
117989,0
117990,0
117991,1
117992,0
117993,0
117994,0
117995,1
117996,0
117997,1
117998,0
117999,0
118000,0
118001,0
118002,0
118003,1
118004,0
118005,0
118006,1
118007,0
118008,0
118009,0
118010,1
118011,1
118012,0
118013,0
118014,0
118015,1
118016,0
118017,0
118018,0
118019,0
118020,0
118021,0
118022,0
118023,0
118024,0
118025,0
118026,1
118027,1
118028,0
118029,0
118030,0
118031,0
118032,0
118033,0
118034,0
118035,1
118036,0
118037,0
118038,0
118039,0
118040,0
118041,0
118042,1
118043,0
118044,0
118045,0
118046,1
118047,0
118048,1
118049,0
118050,0
118051,1
118052,0
118053,0
118054,0
118055,0
118056,1
118057,0
118058,0
118059,0
118060,0
118061,0
118062,0
118063,1
118064,1
118065,0
118066,0
118067,0
118068,0
118069,0
118070,0
118071,0
118072,0
118073,0
118074,0
118075,0
118076,1
118077,0
118078,1
118079,0
118080,0
118081,0
118082,0
118083,1
118084,0
118085,0
118086,1
118087,0
118088,1
118089,0
118090,0
118091,0
118092,0
118093,1
118094,0
118095,0
118096,0
118097,1
118098,0
118099,1
118100,1
118101,0
118102,0
118103,0
118104,0
118105,0
118106,0
118107,0
118108,0
118109,1
118110,0
118111,0
118112,1
118113,0
118114,1
118115,1
118116,0
118117,0
118118,0
118119,1
118120,0
118121,1
118122,1
118123,0
118124,0
118125,0
118126,0
118127,1
118128,1
118129,0
118130,1
118131,0
118132,0
118133,0
118134,1
118135,0
118136,0
118137,0
118138,0
118139,0
118140,1
118141,0
118142,0
118143,0
118144,0
118145,0
118146,0
118147,0
118148,1
118149,0
118150,0
118151,0
118152,1
118153,1
118154,1
118155,1
118156,0
118157,0
118158,0
118159,1
118160,0
118161,1
118162,0
118163,1
118164,0
118165,0
118166,0
118167,0
118168,1
118169,0
118170,0
118171,0
118172,0
118173,0
118174,1
118175,0
118176,1
118177,0
118178,0
118179,0
118180,0
118181,1
118182,0
118183,0
118184,0
118185,1
118186,0
118187,0
118188,0
118189,0
118190,0
118191,0
118192,1
118193,0
118194,0
118195,0
118196,0
118197,0
118198,0
118199,1
118200,1
118201,0
118202,0
118203,0
118204,0
118205,0
118206,0
118207,0
118208,1
118209,1
118210,1
118211,0
118212,0
118213,1
118214,0
118215,1
118216,1
118217,0
118218,0
118219,0
118220,0
118221,0
118222,0
118223,0
118224,1
118225,1
118226,1
118227,0
118228,0
118229,0
118230,0
118231,0
118232,1
118233,0
118234,0
118235,0
118236,0
118237,0
118238,0
118239,0
118240,0
118241,0
118242,0
118243,1
118244,0
118245,0
118246,0
118247,1
118248,0
118249,1
118250,0
118251,0
118252,0
118253,1
118254,0
118255,0
118256,1
118257,1
118258,1
118259,0
118260,0
118261,0
118262,0
118263,0
118264,0
118265,0
118266,0
118267,0
118268,1
118269,1
118270,0
118271,0
118272,0
118273,0
118274,0
118275,0
118276,0
118277,1
118278,0
118279,0
118280,1
118281,1
118282,0
118283,0
118284,0
118285,1
118286,1
118287,1
118288,0
118289,0
118290,0
118291,1
118292,0
118293,0
118294,0
118295,0
118296,0
118297,1
118298,0
118299,0
118300,1
118301,0
118302,0
118303,1
118304,0
118305,0
118306,0
118307,0
118308,1
118309,0
118310,0
118311,0
118312,0
118313,0
118314,0
118315,0
118316,1
118317,0
118318,1
118319,0
118320,0
118321,0
118322,0
118323,1
118324,1
118325,0
118326,0
118327,1
118328,1
118329,0
118330,0
118331,0
118332,1
118333,0
118334,0
118335,0
118336,0
118337,0
118338,1
118339,1
118340,1
118341,0
118342,0
118343,1
118344,0
118345,1
118346,1
118347,0
118348,0
118349,1
118350,0
118351,0
118352,0
118353,0
118354,1
118355,0
118356,0
118357,0
118358,0
118359,0
118360,0
118361,0
118362,0
118363,0
118364,0
118365,0
118366,0
118367,1
118368,0
118369,0
118370,0
118371,0
118372,0
118373,1
118374,0
118375,0
118376,0
118377,1
118378,1
118379,0
118380,0
118381,0
118382,0
118383,0
118384,0
118385,1
118386,0
118387,0
118388,0
118389,0
118390,0
118391,0
118392,0
118393,0
118394,1
118395,0
118396,0
118397,0
118398,0
118399,1
118400,0
118401,0
118402,0
118403,0
118404,0
118405,0
118406,0
118407,1
118408,0
118409,0
118410,0
118411,1
118412,0
118413,0
118414,0
118415,1
118416,1
118417,0
118418,0
118419,0
118420,0
118421,0
118422,0
118423,0
118424,1
118425,0
118426,0
118427,0
118428,1
118429,0
118430,0
118431,1
118432,1
118433,0
118434,0
118435,0
118436,0
118437,1
118438,0
118439,0
118440,0
118441,0
118442,0
118443,0
118444,0
118445,1
118446,0
118447,1
118448,0
118449,0
118450,1
118451,0
118452,0
118453,1
118454,1
118455,0
118456,0
118457,0
118458,0
118459,1
118460,0
118461,1
118462,1
118463,0
118464,0
118465,0
118466,0
118467,0
118468,0
118469,1
118470,0
118471,1
118472,0
118473,0
118474,1
118475,0
118476,0
118477,0
118478,1
118479,0
118480,0
118481,0
118482,0
118483,1
118484,0
118485,0
118486,0
118487,0
118488,1
118489,0
118490,0
118491,0
118492,1
118493,0
118494,1
118495,0
118496,0
118497,0
118498,0
118499,0
118500,0
118501,0
118502,1
118503,0
118504,1
118505,1
118506,1
118507,0
118508,1
118509,0
118510,0
118511,0
118512,0
118513,0
118514,1
118515,0
118516,1
118517,0
118518,0
118519,0
118520,0
118521,1
118522,0
118523,0
118524,0
118525,0
118526,0
118527,0
118528,0
118529,0
118530,0
118531,0
118532,0
118533,1
118534,1
118535,0
118536,0
118537,1
118538,0
118539,1
118540,0
118541,1
118542,1
118543,0
118544,0
118545,0
118546,0
118547,1
118548,1
118549,0
118550,0
118551,0
118552,0
118553,1
118554,0
118555,1
118556,0
118557,1
118558,1
118559,0
118560,0
118561,0
118562,1
118563,0
118564,1
118565,1
118566,1
118567,0
118568,0
118569,0
118570,1
118571,0
118572,0
118573,0
118574,0
118575,0
118576,0
118577,0
118578,0
118579,0
118580,1
118581,0
118582,0
118583,1
118584,0
118585,0
118586,1
118587,1
118588,0
118589,1
118590,1
118591,0
118592,1
118593,1
118594,0
118595,0
118596,1
118597,0
118598,0
118599,0
118600,0
118601,0
118602,0
118603,0
118604,0
118605,1
118606,0
118607,0
118608,1
118609,0
118610,0
118611,1
118612,0
118613,0
118614,1
118615,0
118616,0
118617,0
118618,0
118619,1
118620,1
118621,0
118622,0
118623,0
118624,1
118625,0
118626,0
118627,0
118628,0
118629,1
118630,0
118631,0
118632,1
118633,1
118634,0
118635,0
118636,1
118637,0
118638,1
118639,1
118640,1
118641,1
118642,1
118643,0
118644,1
118645,1
118646,1
118647,0
118648,0
118649,0
118650,0
118651,0
118652,0
118653,1
118654,0
118655,0
118656,0
118657,0
118658,0
118659,1
118660,0
118661,1
118662,0
118663,1
118664,0
118665,0
118666,0
118667,0
118668,0
118669,1
118670,0
118671,0
118672,0
118673,0
118674,0
118675,0
118676,0
118677,1
118678,1
118679,1
118680,0
118681,1
118682,1
118683,0
118684,0
118685,0
118686,0
118687,0
118688,1
118689,0
118690,0
118691,0
118692,0
118693,1
118694,0
118695,0
118696,0
118697,0
118698,1
118699,0
118700,1
118701,1
118702,0
118703,0
118704,0
118705,0
118706,0
118707,1
118708,0
118709,0
118710,1
118711,0
118712,1
118713,1
118714,0
118715,0
118716,1
118717,0
118718,1
118719,0
118720,0
118721,0
118722,0
118723,0
118724,1
118725,0
118726,1
118727,0
118728,0
118729,0
118730,1
118731,0
118732,0
118733,0
118734,0
118735,1
118736,1
118737,1
118738,1
118739,0
118740,1
118741,0
118742,1
118743,1
118744,0
118745,0
118746,1
118747,0
118748,0
118749,0
118750,0
118751,1
118752,0
