id,RainTomorrow
116550,0
116551,1
116552,0
116553,0
116554,1
116555,0
116556,1
116557,0
116558,0
116559,0
116560,0
116561,0
116562,1
116563,0
116564,1
116565,1
116566,0
116567,1
116568,0
116569,1
116570,1
116571,1
116572,1
116573,1
116574,0
116575,0
116576,0
116577,1
116578,0
116579,1
116580,0
116581,1
116582,0
116583,0
116584,1
116585,0
116586,1
116587,0
116588,0
116589,0
116590,1
116591,1
116592,0
116593,0
116594,0
116595,1
116596,1
116597,1
116598,0
116599,1
116600,1
116601,1
116602,0
116603,0
116604,0
116605,1
116606,0
116607,1
116608,0
116609,1
116610,0
116611,1
116612,1
116613,1
116614,1
116615,0
116616,0
116617,0
116618,0
116619,0
116620,1
116621,0
116622,1
116623,1
116624,1
116625,0
116626,0
116627,0
116628,0
116629,0
116630,1
116631,0
116632,0
116633,0
116634,0
116635,1
116636,0
116637,1
116638,1
116639,0
116640,0
116641,1
116642,1
116643,0
116644,1
116645,0
116646,1
116647,1
116648,1
116649,0
116650,1
116651,1
116652,0
116653,0
116654,1
116655,1
116656,0
116657,0
116658,1
116659,0
116660,0
116661,1
116662,1
116663,1
116664,1
116665,0
116666,1
116667,0
116668,0
116669,1
116670,1
116671,1
116672,0
116673,1
116674,1
116675,1
116676,0
116677,0
116678,1
116679,0
116680,1
116681,1
116682,0
116683,0
116684,0
116685,0
116686,0
116687,1
116688,0
116689,1
116690,0
116691,1
116692,0
116693,0
116694,0
116695,1
116696,0
116697,1
116698,0
116699,1
116700,0
116701,0
116702,1
116703,0
116704,1
116705,1
116706,1
116707,1
116708,0
116709,0
116710,0
116711,0
116712,0
116713,1
116714,1
116715,1
116716,1
116717,1
116718,0
116719,0
116720,1
116721,0
116722,1
116723,1
116724,1
116725,1
116726,1
116727,1
116728,1
116729,1
116730,0
116731,1
116732,0
116733,0
116734,1
116735,1
116736,0
116737,1
116738,1
116739,0
116740,0
116741,0
116742,1
116743,1
116744,1
116745,1
116746,0
116747,1
116748,1
116749,1
116750,1
116751,0
116752,1
116753,1
116754,1
116755,0
116756,0
116757,0
116758,0
116759,1
116760,1
116761,0
116762,1
116763,0
116764,0
116765,1
116766,0
116767,1
116768,1
116769,1
116770,1
116771,1
116772,0
116773,1
116774,1
116775,0
116776,0
116777,0
116778,1
116779,0
116780,1
116781,0
116782,1
116783,0
116784,0
116785,1
116786,1
116787,0
116788,0
116789,0
116790,0
116791,0
116792,0
116793,1
116794,0
116795,1
116796,0
116797,0
116798,1
116799,1
116800,1
116801,1
116802,0
116803,1
116804,0
116805,1
116806,0
116807,0
116808,0
116809,0
116810,0
116811,1
116812,0
116813,1
116814,1
116815,0
116816,1
116817,0
116818,0
116819,1
116820,1
116821,1
116822,0
116823,0
116824,1
116825,1
116826,0
116827,1
116828,0
116829,1
116830,1
116831,1
116832,1
116833,1
116834,1
116835,0
116836,1
116837,1
116838,0
116839,0
116840,1
116841,0
116842,1
116843,0
116844,1
116845,0
116846,0
116847,0
116848,0
116849,1
116850,0
116851,1
116852,0
116853,0
116854,0
116855,1
116856,0
116857,1
116858,0
116859,1
116860,0
116861,1
116862,1
116863,1
116864,0
116865,1
116866,1
116867,0
116868,1
116869,1
116870,1
116871,1
116872,1
116873,0
116874,1
116875,0
116876,1
116877,0
116878,1
116879,1
116880,0
116881,0
116882,0
116883,1
116884,0
116885,1
116886,0
116887,1
116888,0
116889,1
116890,0
116891,1
116892,1
116893,0
116894,0
116895,1
116896,0
116897,0
116898,1
116899,1
116900,0
116901,1
116902,1
116903,0
116904,1
116905,0
116906,1
116907,0
116908,0
116909,1
116910,0
116911,0
116912,0
116913,1
116914,0
116915,1
116916,1
116917,0
116918,1
116919,1
116920,1
116921,0
116922,0
116923,0
116924,0
116925,1
116926,0
116927,1
116928,0
116929,1
116930,1
116931,1
116932,1
116933,0
116934,1
116935,1
116936,0
116937,0
116938,1
116939,0
116940,1
116941,1
116942,1
116943,0
116944,1
116945,0
116946,0
116947,1
116948,0
116949,1
116950,1
116951,0
116952,1
116953,1
116954,0
116955,1
116956,1
116957,0
116958,1
116959,0
116960,1
116961,1
116962,0
116963,0
116964,1
116965,0
116966,0
116967,0
116968,0
116969,1
116970,1
116971,1
116972,1
116973,1
116974,1
116975,1
116976,0
116977,0
116978,0
116979,0
116980,0
116981,1
116982,1
116983,0
116984,0
116985,1
116986,0
116987,1
116988,0
116989,0
116990,1
116991,1
116992,1
116993,0
116994,1
116995,0
116996,1
116997,1
116998,0
116999,0
117000,0
117001,0
117002,0
117003,1
117004,1
117005,1
117006,1
117007,1
117008,0
117009,1
117010,1
117011,0
117012,1
117013,0
117014,1
117015,0
117016,0
117017,0
117018,0
117019,1
117020,0
117021,0
117022,1
117023,0
117024,0
117025,0
117026,1
117027,0
117028,1
117029,1
117030,0
117031,0
117032,1
117033,1
117034,0
117035,1
117036,0
117037,1
117038,1
117039,1
117040,1
117041,1
117042,1
117043,1
117044,0
117045,1
117046,1
117047,0
117048,0
117049,1
117050,0
117051,1
117052,0
117053,0
117054,0
117055,1
117056,1
117057,1
117058,0
117059,0
117060,0
117061,0
117062,1
117063,0
117064,0
117065,1
117066,1
117067,1
117068,0
117069,1
117070,1
117071,1
117072,0
117073,1
117074,1
117075,0
117076,1
117077,1
117078,0
117079,1
117080,1
117081,1
117082,1
117083,0
117084,0
117085,1
117086,1
117087,0
117088,0
117089,0
117090,1
117091,1
117092,1
117093,0
117094,0
117095,1
117096,0
117097,0
117098,0
117099,0
117100,1
117101,1
117102,0
117103,0
117104,1
117105,0
117106,1
117107,0
117108,0
117109,0
117110,1
117111,0
117112,1
117113,1
117114,0
117115,1
117116,1
117117,0
117118,1
117119,0
117120,1
117121,1
117122,0
117123,1
117124,0
117125,1
117126,0
117127,0
117128,0
117129,0
117130,0
117131,0
117132,0
117133,0
117134,0
117135,0
117136,0
117137,1
117138,0
117139,1
117140,0
117141,1
117142,1
117143,1
117144,0
117145,0
117146,1
117147,1
117148,0
117149,1
117150,1
117151,1
117152,0
117153,0
117154,0
117155,0
117156,0
117157,1
117158,0
117159,1
117160,0
117161,1
117162,0
117163,1
117164,0
117165,1
117166,0
117167,1
117168,0
117169,0
117170,0
117171,1
117172,1
117173,0
117174,1
117175,0
117176,1
117177,1
117178,0
117179,1
117180,1
117181,0
117182,0
117183,1
117184,0
117185,0
117186,1
117187,0
117188,1
117189,1
117190,0
117191,1
117192,0
117193,1
117194,1
117195,0
117196,1
117197,1
117198,0
117199,1
117200,1
117201,1
117202,0
117203,1
117204,0
117205,0
117206,0
117207,0
117208,1
117209,1
117210,0
117211,1
117212,0
117213,1
117214,1
117215,1
117216,0
117217,0
117218,1
117219,0
117220,1
117221,1
117222,0
117223,1
117224,1
117225,1
117226,1
117227,0
117228,1
117229,0
117230,1
117231,1
117232,0
117233,0
117234,1
117235,1
117236,0
117237,1
117238,0
117239,1
117240,0
117241,1
117242,1
117243,0
117244,0
117245,1
117246,0
117247,0
117248,1
117249,0
117250,0
117251,0
117252,0
117253,1
117254,1
117255,0
117256,1
117257,0
117258,0
117259,0
117260,0
117261,1
117262,1
117263,0
117264,1
117265,0
117266,1
117267,0
117268,1
117269,1
117270,1
117271,1
117272,1
117273,0
117274,1
117275,1
117276,0
117277,0
117278,0
117279,0
117280,0
117281,0
117282,1
117283,1
117284,1
117285,1
117286,0
117287,1
117288,1
117289,1
117290,1
117291,1
117292,0
117293,1
117294,0
117295,1
117296,1
117297,1
117298,0
117299,1
117300,1
117301,0
117302,1
117303,1
117304,0
117305,0
117306,1
117307,0
117308,0
117309,0
117310,0
117311,0
117312,1
117313,1
117314,0
117315,0
117316,1
117317,0
117318,1
117319,1
117320,0
117321,0
117322,0
117323,0
117324,0
117325,1
117326,0
117327,1
117328,0
117329,0
117330,0
117331,1
117332,0
117333,0
117334,1
117335,1
117336,0
117337,0
117338,1
117339,0
117340,0
117341,0
117342,1
117343,0
117344,0
117345,0
117346,0
117347,0
117348,0
117349,0
117350,0
117351,0
117352,0
117353,1
117354,0
117355,1
117356,1
117357,1
117358,0
117359,0
117360,0
117361,0
117362,1
117363,1
117364,1
117365,1
117366,1
117367,1
117368,1
117369,1
117370,0
117371,0
117372,1
117373,0
117374,1
117375,0
117376,0
117377,1
117378,0
117379,1
117380,0
117381,0
117382,1
117383,0
117384,0
117385,1
117386,0
117387,0
117388,1
117389,0
117390,0
117391,0
117392,0
117393,0
117394,1
117395,1
117396,0
117397,1
117398,0
117399,0
117400,0
117401,0
117402,0
117403,1
117404,1
117405,0
117406,0
117407,1
117408,1
117409,0
117410,1
117411,1
117412,0
117413,1
117414,1
117415,1
117416,1
117417,0
117418,0
117419,0
117420,0
117421,1
117422,0
117423,0
117424,1
117425,1
117426,0
117427,0
117428,1
117429,1
117430,1
117431,1
117432,1
117433,1
117434,1
117435,1
117436,0
117437,1
117438,0
117439,1
117440,0
117441,1
117442,0
117443,1
117444,0
117445,1
117446,1
117447,1
117448,0
117449,1
117450,1
117451,1
117452,1
117453,1
117454,0
117455,0
117456,1
117457,0
117458,1
117459,0
117460,0
117461,0
117462,0
117463,0
117464,1
117465,1
117466,1
117467,0
117468,0
117469,1
117470,0
117471,1
117472,1
117473,1
117474,1
117475,1
117476,0
117477,0
117478,0
117479,0
117480,0
117481,1
117482,1
117483,1
117484,1
117485,0
117486,0
117487,1
117488,1
117489,1
117490,1
117491,0
117492,1
117493,0
117494,0
117495,1
117496,0
117497,0
117498,0
117499,1
117500,0
117501,0
117502,1
117503,1
117504,1
117505,1
117506,1
117507,1
117508,0
117509,0
117510,0
117511,0
117512,0
117513,0
117514,0
117515,0
117516,1
117517,0
117518,1
117519,1
117520,0
117521,1
117522,1
117523,0
117524,0
117525,1
117526,1
117527,1
117528,1
117529,1
117530,0
117531,0
117532,0
117533,0
117534,0
117535,1
117536,1
117537,0
117538,1
117539,1
117540,0
117541,0
117542,0
117543,0
117544,0
117545,0
117546,0
117547,1
117548,0
117549,0
117550,0
117551,0
117552,0
117553,1
117554,1
117555,0
117556,1
117557,1
117558,0
117559,0
117560,1
117561,1
117562,0
117563,1
117564,0
117565,1
117566,0
117567,1
117568,0
117569,0
117570,0
117571,1
117572,0
117573,1
117574,1
117575,0
117576,0
117577,1
117578,1
117579,1
117580,1
117581,1
117582,1
117583,1
117584,1
117585,1
117586,0
117587,1
117588,1
117589,1
117590,1
117591,0
117592,0
117593,0
117594,1
117595,1
117596,0
117597,1
117598,1
117599,1
117600,1
117601,1
117602,1
117603,0
117604,0
117605,1
117606,1
117607,1
117608,0
117609,0
117610,0
117611,0
117612,0
117613,1
117614,0
117615,0
117616,1
117617,1
117618,1
117619,0
117620,1
117621,1
117622,1
117623,1
117624,0
117625,0
117626,0
117627,1
117628,1
117629,0
117630,1
117631,0
117632,0
117633,0
117634,1
117635,1
117636,1
117637,1
117638,1
117639,1
117640,0
117641,0
117642,0
117643,0
117644,1
117645,1
117646,1
117647,1
117648,0
117649,0
117650,1
117651,1
117652,0
117653,0
117654,0
117655,0
117656,0
117657,1
117658,0
117659,0
117660,1
117661,0
117662,0
117663,0
117664,0
117665,0
117666,1
117667,0
117668,0
117669,1
117670,1
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,1
117678,0
117679,0
117680,0
117681,1
117682,1
117683,0
117684,1
117685,0
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,0
117697,1
117698,1
117699,0
117700,1
117701,1
117702,0
117703,0
117704,0
117705,1
117706,0
117707,1
117708,0
117709,0
117710,0
117711,0
117712,1
117713,1
117714,0
117715,1
117716,1
117717,1
117718,0
117719,1
117720,1
117721,1
117722,0
117723,1
117724,1
117725,0
117726,0
117727,0
117728,0
117729,1
117730,0
117731,1
117732,1
117733,1
117734,0
117735,1
117736,0
117737,0
117738,1
117739,0
117740,1
117741,1
117742,0
117743,0
117744,1
117745,1
117746,1
117747,0
117748,1
117749,0
117750,0
117751,0
117752,0
117753,1
117754,1
117755,0
117756,0
117757,0
117758,1
117759,0
117760,1
117761,1
117762,1
117763,1
117764,0
117765,1
117766,0
117767,0
117768,1
117769,1
117770,0
117771,1
117772,1
117773,1
117774,0
117775,1
117776,0
117777,0
117778,1
117779,0
117780,1
117781,0
117782,1
117783,0
117784,0
117785,0
117786,0
117787,0
117788,1
117789,1
117790,1
117791,0
117792,0
117793,1
117794,0
117795,0
117796,1
117797,1
117798,1
117799,0
117800,1
117801,1
117802,1
117803,1
117804,1
117805,0
117806,1
117807,1
117808,1
117809,0
117810,1
117811,0
117812,1
117813,1
117814,1
117815,0
117816,0
117817,1
117818,1
117819,1
117820,1
117821,0
117822,0
117823,1
117824,0
117825,1
117826,1
117827,0
117828,1
117829,0
117830,0
117831,0
117832,1
117833,1
117834,0
117835,1
117836,0
117837,1
117838,0
117839,0
117840,0
117841,0
117842,0
117843,1
117844,0
117845,1
117846,0
117847,1
117848,1
117849,0
117850,0
117851,1
117852,1
117853,0
117854,1
117855,1
117856,0
117857,0
117858,0
117859,1
117860,0
117861,0
117862,0
117863,0
117864,0
117865,0
117866,1
117867,0
117868,1
117869,1
117870,1
117871,1
117872,1
117873,0
117874,0
117875,1
117876,1
117877,1
117878,0
117879,1
117880,0
117881,0
117882,0
117883,1
117884,1
117885,1
117886,1
117887,1
117888,0
117889,1
117890,0
117891,0
117892,0
117893,1
117894,0
117895,1
117896,1
117897,1
117898,1
117899,0
117900,0
117901,0
117902,0
117903,1
117904,0
117905,0
117906,0
117907,1
117908,0
117909,1
117910,1
117911,0
117912,0
117913,1
117914,1
117915,1
117916,1
117917,0
117918,1
117919,0
117920,1
117921,1
117922,0
117923,0
117924,0
117925,1
117926,0
117927,0
117928,1
117929,0
117930,0
117931,1
117932,1
117933,1
117934,0
117935,1
117936,0
117937,0
117938,1
117939,1
117940,1
117941,1
117942,0
117943,0
117944,1
117945,1
117946,1
117947,0
117948,1
117949,0
117950,1
117951,1
117952,1
117953,1
117954,0
117955,0
117956,0
117957,0
117958,1
117959,0
117960,1
117961,1
117962,1
117963,0
117964,1
117965,0
117966,0
117967,0
117968,1
117969,1
117970,0
117971,1
117972,1
117973,1
117974,1
117975,0
117976,0
117977,0
117978,1
117979,0
117980,1
117981,0
117982,1
117983,1
117984,1
117985,0
117986,1
117987,1
117988,1
117989,0
117990,0
117991,0
117992,1
117993,1
117994,0
117995,0
117996,1
117997,0
117998,0
117999,0
118000,1
118001,0
118002,0
118003,0
118004,1
118005,0
118006,0
118007,1
118008,0
118009,0
118010,1
118011,0
118012,1
118013,1
118014,1
118015,0
118016,0
118017,1
118018,0
118019,1
118020,1
118021,1
118022,0
118023,0
118024,0
118025,1
118026,0
118027,1
118028,0
118029,0
118030,0
118031,1
118032,1
118033,0
118034,1
118035,1
118036,1
118037,1
118038,1
118039,1
118040,0
118041,1
118042,0
118043,0
118044,0
118045,1
118046,1
118047,0
118048,1
118049,0
118050,1
118051,0
118052,1
118053,0
118054,0
118055,0
118056,1
118057,1
118058,0
118059,1
118060,0
118061,0
118062,1
118063,0
118064,0
118065,1
118066,1
118067,0
118068,0
118069,0
118070,1
118071,1
118072,0
118073,1
118074,1
118075,1
118076,0
118077,1
118078,0
118079,0
118080,1
118081,0
118082,1
118083,0
118084,1
118085,0
118086,0
118087,1
118088,1
118089,1
118090,0
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,1
118099,1
118100,1
118101,0
118102,1
118103,0
118104,0
118105,1
118106,0
118107,0
118108,1
118109,0
118110,1
118111,1
118112,1
118113,0
118114,1
118115,0
118116,1
118117,1
118118,1
118119,1
118120,0
118121,1
118122,1
118123,1
118124,0
118125,0
118126,1
118127,1
118128,1
118129,0
118130,1
118131,1
118132,0
118133,0
118134,0
118135,1
118136,1
118137,1
118138,1
118139,0
118140,0
118141,1
118142,1
118143,0
118144,0
118145,0
118146,0
118147,1
118148,1
118149,0
118150,1
118151,1
118152,0
118153,1
118154,0
118155,0
118156,0
118157,0
118158,0
118159,1
118160,1
118161,1
118162,1
118163,0
118164,0
118165,0
118166,0
118167,0
118168,1
118169,1
118170,1
118171,1
118172,1
118173,1
118174,1
118175,1
118176,1
118177,0
118178,0
118179,1
118180,1
118181,1
118182,1
118183,1
118184,1
118185,1
118186,1
118187,0
118188,1
118189,0
118190,1
118191,0
118192,1
118193,1
118194,1
118195,0
118196,1
118197,0
118198,0
118199,0
118200,1
118201,0
118202,0
118203,1
118204,0
118205,1
118206,0
118207,1
118208,1
118209,0
118210,1
118211,1
118212,1
118213,0
118214,1
118215,1
118216,0
118217,0
118218,1
118219,1
118220,1
118221,1
118222,0
118223,0
118224,1
118225,0
118226,0
118227,1
118228,0
118229,0
118230,1
118231,0
118232,0
118233,0
118234,1
118235,1
118236,1
118237,1
118238,1
118239,1
118240,1
118241,0
118242,1
118243,1
118244,0
118245,0
118246,0
118247,1
118248,1
118249,0
118250,1
118251,0
118252,1
118253,1
118254,1
118255,0
118256,1
118257,1
118258,0
118259,0
118260,0
118261,0
118262,1
118263,0
118264,0
118265,0
118266,0
118267,0
118268,1
118269,0
118270,0
118271,0
118272,0
118273,1
118274,1
118275,1
118276,0
118277,1
118278,1
118279,1
118280,0
118281,0
118282,0
118283,0
118284,0
118285,0
118286,1
118287,1
118288,1
118289,1
118290,1
118291,0
118292,0
118293,0
118294,0
118295,1
118296,1
118297,0
118298,0
118299,0
118300,1
118301,1
118302,0
118303,0
118304,0
118305,1
118306,0
118307,1
118308,1
118309,0
118310,1
118311,1
118312,1
118313,1
118314,0
118315,0
118316,0
118317,0
118318,0
118319,1
118320,0
118321,0
118322,0
118323,1
118324,1
118325,0
118326,1
118327,0
118328,1
118329,0
118330,0
118331,1
118332,1
118333,1
118334,1
118335,0
118336,0
118337,1
118338,0
118339,0
118340,0
118341,0
118342,1
118343,1
118344,1
118345,1
118346,0
118347,1
118348,1
118349,1
118350,0
118351,1
118352,1
118353,1
118354,0
118355,0
118356,1
118357,1
118358,1
118359,1
118360,1
118361,0
118362,1
118363,0
118364,1
118365,0
118366,1
118367,0
118368,1
118369,0
118370,0
118371,0
118372,1
118373,0
118374,1
118375,0
118376,1
118377,0
118378,1
118379,0
118380,1
118381,0
118382,1
118383,1
118384,1
118385,0
118386,1
118387,1
118388,1
118389,0
118390,1
118391,0
118392,0
118393,1
118394,1
118395,1
118396,0
118397,1
118398,0
118399,0
118400,1
118401,1
118402,0
118403,1
118404,1
118405,1
118406,1
118407,1
118408,1
118409,1
118410,0
118411,1
118412,0
118413,0
118414,1
118415,1
118416,0
118417,1
118418,0
118419,1
118420,0
118421,0
118422,0
118423,1
118424,1
118425,1
118426,0
118427,0
118428,1
118429,1
118430,1
118431,1
118432,0
118433,0
118434,0
118435,0
118436,1
118437,0
118438,0
118439,1
118440,0
118441,1
118442,1
118443,1
118444,1
118445,1
118446,0
118447,1
118448,0
118449,0
118450,1
118451,1
118452,1
118453,1
118454,0
118455,0
118456,1
118457,0
118458,0
118459,0
118460,1
118461,1
118462,0
118463,0
118464,1
118465,0
118466,0
118467,0
118468,1
118469,0
118470,0
118471,1
118472,1
118473,0
118474,1
118475,0
118476,1
118477,0
118478,1
118479,1
118480,1
118481,0
118482,1
118483,0
118484,0
118485,0
118486,0
118487,0
118488,1
118489,1
118490,0
118491,1
118492,1
118493,0
118494,0
118495,0
118496,1
118497,1
118498,0
118499,0
118500,0
118501,1
118502,1
118503,0
118504,0
118505,1
118506,0
118507,0
118508,0
118509,0
118510,1
118511,1
118512,1
118513,1
118514,1
118515,0
118516,1
118517,0
118518,0
118519,1
118520,1
118521,0
118522,0
118523,1
118524,0
118525,0
118526,1
118527,1
118528,0
118529,1
118530,0
118531,1
118532,0
118533,0
118534,1
118535,1
118536,1
118537,0
118538,1
118539,0
118540,1
118541,0
118542,0
118543,1
118544,0
118545,1
118546,0
118547,0
118548,0
118549,0
118550,0
118551,1
118552,1
118553,0
118554,1
118555,0
118556,0
118557,1
118558,0
118559,0
118560,0
118561,1
118562,1
118563,1
118564,1
118565,1
118566,0
118567,0
118568,0
118569,0
118570,1
118571,1
118572,0
118573,0
118574,1
118575,1
118576,0
118577,1
118578,0
118579,1
118580,0
118581,1
118582,0
118583,1
118584,1
118585,0
118586,0
118587,1
118588,0
118589,0
118590,0
118591,1
118592,1
118593,1
118594,1
118595,0
118596,0
118597,0
118598,1
118599,1
118600,0
118601,1
118602,0
118603,1
118604,0
118605,1
118606,0
118607,0
118608,1
118609,1
118610,1
118611,1
118612,1
118613,1
118614,1
118615,1
118616,1
118617,1
118618,1
118619,0
118620,0
118621,0
118622,0
118623,0
118624,1
118625,1
118626,0
118627,0
118628,1
118629,0
118630,1
118631,1
118632,1
118633,0
118634,1
118635,0
118636,1
118637,1
118638,0
118639,1
118640,1
118641,1
118642,1
118643,0
118644,1
118645,0
118646,1
118647,1
118648,0
118649,1
118650,1
118651,1
118652,0
118653,0
118654,0
118655,0
118656,1
118657,0
118658,1
118659,1
118660,1
118661,0
118662,0
118663,0
118664,1
118665,0
118666,0
118667,0
118668,1
118669,0
118670,1
118671,0
118672,0
118673,1
118674,1
118675,0
118676,1
118677,0
118678,0
118679,1
118680,0
118681,0
118682,1
118683,0
118684,1
118685,0
118686,0
118687,1
118688,1
118689,0
118690,1
118691,0
118692,1
118693,0
118694,0
118695,1
118696,0
118697,1
118698,0
118699,1
118700,1
118701,1
118702,0
118703,0
118704,0
118705,1
118706,1
118707,1
118708,1
118709,1
118710,1
118711,1
118712,1
118713,0
118714,1
118715,1
118716,0
118717,0
118718,0
118719,0
118720,0
118721,1
118722,1
118723,0
118724,1
118725,1
118726,1
118727,1
118728,0
118729,1
118730,1
118731,0
118732,1
118733,1
118734,0
118735,0
118736,1
118737,0
118738,1
118739,0
118740,0
118741,1
118742,0
118743,1
118744,0
118745,1
118746,1
118747,0
118748,0
118749,1
118750,0
118751,1
118752,0
